[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: Cb2Cor4EY/SgcCh8v4ecGA
! Last modified: 12 Jun 2015 00:04 +0800
! Expires: 3 days (update frequency)
! Coding: utf-8
! Homepage: https://jcleanlist.googlecode.com/
! https://jcleanlist.googlecode.com/git/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ad[sv]?\d*[\/_\.\-]/
@@/ad[^\.]*\.js[^/]*/[^/]+/\S+\.js/
/[^a-z\d%]ad[sv]?(?:click|show|file|js|id|text|view|image|img|img|pic|flash|top|frame|page|client|service|detail|sence|sponsor|serv|vertimg)/
/\/[^\?\#=%]*(?:popup|tan|tanchuang|float)([_\d][^\.\/]*)?\.js$/
://ads.
/adsense/*
/adserve/*
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
/tuiguang/*
/960x90_
/300x250_
!---白名单区域
@@|http://*/*ad*.$stylesheet
|http://pv.*
||dwtrack.*^
|http://track.
http://stat.
|http://count.
*/count.js
|http://*/c.gif
|http://*/1.gif
@@||count.tbcdn.cn^
!---Google
||google-analytics.com^$third-party
!---Baidu
||hm.baidu.com^
||nsclick.baidu.com^
||sclick.baidu.com^
||webclick.baidu.com^
||imgstat.baidu.com^
||cbjslog.baidu.com^
||pos.baidu.com^
||api.share.baidu.com
!分享
||bdimg.share.baidu.com/static/js/shell_v2.js?*
!---TX
||pingtcss.qq.com^$third-party
||btrace.qq.com^
||gdt.qq.com^
||isdspeed.qq.com^
||tajs.qq.com^
||tcss.qq.com^
!---Sina
||tjs.sjs.sinajs.cn/open/analytics/js/suda.js
||js.t.sinajs.cn/open/analytics/js/suda.js
||rs.sinajs.cn^
||beacon.sina.com.cn^
!---163
||analytics.163.com^
!---Xunlei
||analytics-union.xunlei.com^
||analytics-union.sandai.net^
!---SD
||ipic.staticsdo.com^
||dwtracking.sdo.com^
!---Others(China)
||51yes.com^$third-party
||api.pixnet.tv/count^
||brand.sogou.com^
||baifendian.com^$third-party
||css.aliyun.com^$third-party
||cnzz.com^$third-party
||cnzz.net^$third-party
||cloudfront.net/atrk.js
||hitslink.com^$third-party
||kutongji.com^$third-party
||imrworldwide.com^$third-party
||linezing.com^$third-party
||mmstat.com^$third-party
||users.51.la^$third-party
||v2.jiathis.com^$third-party
||wrating.com^$third-party
!---Others(Foreign)
||histats.com^$third-party
||newrelic.com^$third-party
||scorecardresearch.com^$third-party
||serving-sys.com^$third-party

!---Google
www.google.com.hk,www.google.com,encrypted.google.com###tads,#bottomads
www.google.com.hk,www.google.com,encrypted.google.comgoogle.com###rhs
!---众里寻他千百度
!百度全局
||a.baidu.com
!搜索+推广
www.baidu.com###content_right
!image_All
image.baidu.com###relEcom
!tieba_All
!pv
||static.tieba.baidu.com/tb/img/hive.gif*
||static.tieba.baidu.com/tb/img/track.gif?*
||tongji.tieba.baidu.com^
!itieba
tieba.baidu.com##.pc2client
||m.tiebaimg.com/timg?wapp&imgtype=0&quality=100*
!烟花
tieba.baidu.com##.firework_sender_wrap,#global_notice_wrap
!tieba0_帖子列表
||youxi.baidu.com/r/image/*
||tb1.bdstatic.com/tb/r/image/*
||jiaoyu.baidu.com/tieba/*
!剑灵吧顶部游戏广告
tieba.baidu.com##.content_top
!顶部yoyojie&UUU9游戏
||bdstatic.com/tb/cms/game_cover/*
tieba.baidu.com##.u9_head
!顶部游戏直播
||zhanqi.tv^$domain=tieba.baidu.com
tieba.baidu.com###game_live_list
!顶部美女直播
||image.cache.xiu8.com^$domain=tieba.baidu.com
!置顶游戏广告贴
tieba.baidu.com###threadListGroupCnt
!列表内推广贴
||tieba.baidu.com/tb/zt/spread/*
tieba.baidu.com##[data-daid]
tieba.baidu.com##.j_thread_list + LI[class]:not(.j_thread_list)
!侧边栏
tieba.baidu.com###encourage_entry
!tieba1_帖子
||tieba.baidu.com/f/urlcheck?*
||s1.bdstatic.com/r/*/baidu_search/*
||img.baidu.com/hunter/alog/*
!帖子顶部横幅
tieba.baidu.com###pb_adbanner
||tb1.bdstatic.com/tb/cms/img/tieba_index_banner*.png
!帖子1楼底部游戏横幅
tieba.baidu.com##.l_post + DIV[class]:not(.l_post)
||tieba.baidu.com/tb/cms/game_test/*
!侧边栏
tieba.baidu.com##.u9_aside
!zhidao0|zhidao1|zhidao2
zhidao.baidu.com##div[class^="ad"]
zhidao.baidu.com##.wgt-ads
!zhidao2侧边栏
zhidao.baidu.com##.cms-slide
!zhidao3搜索
zhidao.baidu.com##.widget-ads
!baike
@@||baike.bdimg.com/*/adside/*.js
!wenku1
@@||img.baidu.com/img/iknow/wenku/ad/wk*.js
wenku.baidu.com##.banner-wrap
!music
||music.baidu.com/static/html/cbjs.html*
music.baidu.com##.adm
!image0
@@||image.baidu.com/*adpicid*
||image.baidu.com/pv/*
image.baidu.com###ecomContainer
!video0
video.baidu.com##[monkey="ecom"]
video.baidu.com##.popular
!---腾讯网
||adsrich.qq.com^
||adsfile.qq.com^
||l.qq.com/lview?
!首页通用
qq.com##.adLeft,.adRight
!首页和子页通用
qq.com##.l_qq_com
!新版子页
qq.com##.mian-ad
qq.com##.ad-box
!板块分页顶部
tech.qq.com##.kjad2
finance.qq.com###topAd
!体育/娱乐/数码/时尚/汽车等板块顶部通用
qq.com##[id$="_ad"]
!评论
||view.news.qq.com/PL_ad*.htm
||view.news.qq.com/article_qq/ad_article_qq/*
!---网易
||img1.126.net^
||img2.126.net^
||adgeo.163.com^
||www.163.com/special/*.html$subdocument
163.com##.ad
163.com##.ad-main
!新闻子页
||impservice2.youdao.com^
||gongheshengshi.com/adiframe/
163.com##.ep-area
news.163.com##[class*="gg-"]
!邮箱
||mimg.127.net/external/*
!---有道(词典)
||impservice.dictweb.youdao.com^
||impservice.dictapp.youdao.com^
dict.youdao.com###topImgAd
!---新浪
||sinaimg.cn/unipro/pub/suda*.js
sina.com.cn##[id^="ad_"]
!首页顶部
www.sina.com.cn##.top-ads
!新闻首页
||news.sina.com.cn/pfpnews/merge/*
!顶部
news.sina.com.cn##[class^="ATopTxt"]
!底部
news.sina.com.cn###blk_xlzttltop_01
!子页底部
sina.com.cn##.adNone
!评论页
sina.com.cn##.adBlock
!---搜狗问问
||p.inte.sogou.com/js/b.js
!---搜狐
sohu.com##[id^="ad_"]
!新闻首页
news.sohu.com###adList
!子页顶
news.sohu.com###turn-ad
sohu.com##.lottery-box
||news.sohu.com/upload/article/2012/images/swf/
!pv
||go.sohu.com^
||js.mail.sohu.com/pv/*
!---凤凰网
||ifengimg.com^*/sparta.js
||ifeng.com/tres/recommend/*
||ifeng.com^*&ADUNITID=
||ifengimg.com/ifeng/sources/
||ifengimg.com/mappa/*
||ifengimg.com/*/taobaopudi/
ifeng.com##div[class^="ad"]
!pv
||ifengimg.com^*/wrating.js
||ifengimg.com^*/staytime*
||ifengimg.com^*/sta_collection.
!子页右侧栏
ifeng.com##.label_3
!---中关村
||p.zol-img.com.cn^
||pic.zol-img.com.cn^
zol.com.cn##[id^="AD"]
zol.com.cn##[class^="ad-"]
zol.com.cn##[id^="ad-"]
!首页
!首页横幅
zol.com.cn##[id*="_ad_"]
!首页右下角漂浮
zol.com.cn##.winbox
!子页
zol.com.cn##.hot_tj
!pv
||ca.cbsi.com.cn^
||icon.zol-img.com.cn/mainpage/js/click.js?*
!---手机中国
||pic.cnmo-img.com.cn
!---IT168
||168.it168.com
||down.it168.com/ggimg/*
!首页顶部
it168.com##.gg
!通用
it168.com##[id^="ADV_"]
!下载子页
down.it168.com##[style^=" width:238px;height:80px;"]
down.it168.com##[style^="width:468px;height:60px;"]
!论坛右下角漂浮
it168.com###sitefocus
!---泡泡网
||ashow.pcpop.com^
||pcpop.com/js/pcpop_ad.js
!首页
www.pcpop.com###addiv3
www.pcpop.com##.w980>.l1
pcpop.com##.h493
www.pcpop.com##[id^="ad_"]
!新闻页顶部横幅
pcpop.com##.gg_list
!---驱动之家
||11.mydrivers.com/news/03.js
||11.mydrivers.com/news/google468x60.js
mydrivers.com##[class^="ad_"]
mydrivers.com##[id^="ad_"]
!子页顶部
mydrivers.com##div>table[style="border: 1px solid #5A7EA0"]
||mydrivers.com/inc/*.js
!驱动子页
drivers.mydrivers.com##.baidu_box
!---太平洋电脑网
||pconline.com.cn/js/ivy.js
*/ivy/image/*
||ivy.pconline.com.cn/adpuba/*
||img*.pcgames.com.cn^$object
||img0.pconline.com.cn/ivy/*$object
||pcgames.com.cn/g/*
||js.3conline.com/js/pconilne/qzgb/area_lmt2012.js
!论坛
||pconline.com.cn/itbbs09/js/itbbs09_wd.js
!pv
||count*.pconline.com.cn^
!---电脑之家
||js-1.pchome.net^$script
pchome.net,kdslife.com##[id^="ad"]
!---宽带山
@@||js-1.pchome.net/*/ipub/$script,domain=kdslife.com
||btn.pchome.net^
kdslife.com##[id^="AD"]
kdslife.com##.ad
!---天极网
||adsame.tianjimedia.com
!---cnBeta
cnbeta.com##.time
cnbeta.com##.item.cooperation
cnbeta.com##.adsbygoogle
cnbeta.com##.navi
!手机下载
||cnbeta.com/assets/default/images/article/*
cnbeta.com##.wdj_box
!招聘
cnbeta.com##.cber:nth-child(7)
!---IT之家
||ithome.com/block/*
ithome.com##.adsbygoogle
!论坛
||qpic.cn/mblogpic/$domain=bbs.ithome.com
bbs.ithome.com##.bbs_login+div[style^="width:960px;height:60px"]
!论坛右下角漂浮
bbs.ithome.com###recommend
!---CSDN
||csdn.net/*ggmm*
csdn.net##.box.hot
csdn.net##[class^="ad_"]
!pv
||counter.csdn.net^
!下载页
download.csdn.net##.AD
!论坛
||bbs.csdn.net/sda/*.htm

!---腾讯各类游戏论坛
||ossweb-img.qq.com^$domain=gamebbs.qq.com
!--Discuz
*/common/cf/*
*/data/attachment/common/ad/*
!--PHPWind
||cs*.phpwind.com/apps.php?appname=ad*
!--5d6d
||cache.soso.com/30d/js/discuz/relate_subject.js
||toutiao.haotui.com/data/js/0.js
!---V2EX
||cdn.v2ex.com/friends/lagou/*
||cdn.v2ex.com/assets/sidebar/*
www.v2ex.com##.box:nth-child(6) > .inner:nth-child(1)
!---卡饭论坛
!官网首页
kafan.cn##.comeing_show_box
!论坛
bbs.kafan.cn##.wp.a_f
!---精睿论坛
bbs.vc52.cn##.a_mu
bbs.vc52.cn##.a_pt
bbs.vc52.cn##.a_pb
!---远景论坛
||bbs.pcbeta.com/static/image/pcbeta/intel_cp.png
bbs.pcbeta.com##.forum_top + div + div[class]
bbs.pcbeta.com###diynavtop + style + div[class]
bbs.pcbeta.com##div[style*="width:960px;height:91px;"]
bbs.pcbeta.com###sitefocus
!---机锋网
gfan.com##.ad_box
apk.gfan.com##div[style^="width:960px;height:90px;"]
apk.gfan.com###l
apk.gfan.com###r
!---机锋论坛
bbs.gfan.com##.wpp
||miniweb.cntv.cn^$domain=bbs.gfan.com
bbs.gfan.com##div[style^="width:960px;height:90px;"]
!帖子一楼底部
bbs.gfan.com##.plc.plm>a
!帖子底部空白
bbs.gfan.com##DIV[style=" height:370px;"]
!---拇指玩
muzhiwan.com###sitefocus
muzhiwan.com###focus
!---XDA.CN
!论坛首页顶部
xda.cn##.area-banner-pic
xda.cn##.duoge_r
!---OPDA
ooomm.com##.a_mu
!---威锋网
||feng.com/aodoo3/
!首页logo修复
@@||feng.com/aodoo3/view.php?what=zone:94
!论坛logo修复
@@||feng.com/aodoo3/view.php?what=zone:93
@@||feng.com/aodoo3/images/*logo.png
||feng.com/bbs_v4/index_treasure/
||fengbuy.com/recommend-new.php
bbs.feng.com##.wea_d_panel_980
bbs.feng.com##.a_pb
!---游侠网
||bmp.ali213.net/JS/*.js
||bmp1.ali213.net/JS/*.js
!---3DM游戏论坛
!---EZ 游戏社区
bbs.emu-zone.org##font[style="font-size:0px;color:#FFFFFF"]
!---电玩巴士
||inc.tgbus.com/frame^
||vista.tgbusdata.cn^
||tgbus.com/sf/taobao/*
tgbus.com##.a760x100
tgbus.com##.a200x375
tgbus.com##[class^="ad"]
psp.tgbus.com###neck_970
!子页侧边栏推荐视频
tgbus.com##.appe>.video
!游戏下载页面
||ol.tgbus.com/iframe/tu/index_down.html
games.tgbus.com##[style*="width: 960px;height:90px;"]
!论坛帖子右侧
bbs.tgbus.com##.a_pr
!---A9VG电玩部落
*bbs.a9vg.com/showit*
bbs.a9vg.com###a9_show
!---玩家网
!首页
cngba.com##.ad
!专题
||img.cngba.com/js/c.js
psp.cngba.com##.ztbox
!子页
cngba.com##.ad980
cngba.com##[class^="ad_"]
!论坛
cngba.com##.a_f
cngba.com##.a_mu
!---口袋吧
||koudai8.com/newbbs/data/*gg88hb7hbc.jpg
!---PCINLIFE
||we.pcinlife.com/banner/*
||we.poppur.com/banner/*
||wdfans.cn^$domain=we.poppur.com
we.poppur.com##.a_h
we.poppur.com##.a_pt
!---Chiphell
||chiphell.com/activity/*
!---PCEVA
!---恩山WIFI论坛
||right.com.cn/logo/*.gif
!---IT之家
!---999宝藏网
||att1.rin9.com/img/*
!---无忧启动论坛
||bbs.wuyou.com/0000/*
bbs.wuyou.net##.a_t
bbs.wuyou.com##.a_t
!---数码之家
||img.mydigit.net/advpic/*
bbs.mydigit.cn##.radio.mb10
!---52pojie
52pojie.cn##.a_pt
52pojie.cn##.a_pb
!---iMP3随身影音论坛
||imp3.net/data/js/$script
!---耳机大家坛
||photo.erji.com^
||erji.net/mf.swf
erji.net##.t[style="margin:15px auto"]
!---天涯
||806.tianya.cn^
bbs.tianya.cn###q_topbanner_950_90
!---猫扑
||pub.mop.com^
||mopimg.cn/tj/
||mopimg.cn/dc/
!首页
mop.com##[class^="gg"]
mop.com##.ggP
!子页
mop.com##[class^="adP"]
!大杂烩
dzh.mop.com##.adarea
dzh.mop.com##.adarea_top

!---动漫花园
||share.dmhy.org/*.jpg?$image
||share.dmhy.org/*.gif?$image
||share.dmhy.org/*.png?$image
||share.dmhy.org/shareman*$image
share.dmhy.org##.user-sidebar > .box.ui-corner-all:last-child
!---极影动漫
||baidu.com$domain=bt.ktxp.com
||bt.ktxp.com/iframe/show_kkkmh.js
bt.ktxp.com##.item-box2.money
!---看漫画
||kkkmh.com/iframe/banner.js
||kkkmh.com/javascripts/abcde/*
kkkmh.com##.mm-hot
kkkmh.com##.mm-book
kkkmh.com##.box[style="margin-top:10px;text-align:center;"]
!---轻之国度
lightnovel.cn###swRoller_1
lightnovel.cn##.a_mu
lightnovel.cn##.a_pt
!---SOSG
sosg.net##[id^="gad_"]
!通用风格
sosg.net###home_promo_top
sosg.net###read_promo_top
sosg.net##.cc[style^="width:100%; height:280px;"]
!SOS动漫单独修正
sosg.net##.read_promo
!---緋月GALGAME
!首页空白
bbs.9baka.com###top80
!帖子空白
bbs.9baka.com##td[width="680"][height="50"]
!---APTX柯南事务所
bbs.aptx.cn##.a_pr
!---天使动漫
||tsdm.net/static/kawayi/*
||dm.tsdm.net/xinfandongman/*$popup,domain=tsdm.net
||www.tsdm.net/qxs.php$popup,domain=tsdm.net
||taobao.com^$popup,domain=tsdm.net
||tmall.com^$popup,domain=tsdm.net
||loli.cd^$popup,domain=tsdm.net
||u72.com.cn^$popup,domain=tsdm.net
||sinaimg.cn/large/*20r*.jpg$domain=tsdm.net
@@||sinaimg.cn/large/*20r306y40m.jpg
||sinaimg.cn/*20q*.*$domain=tsdm.net
||sinaimg.cn/*20j*.jpg$domain=tsdm.net
!---NyaaTorrents
||files.nyaa.se/a*.jpg
!Pixiv
||cache.microad.jp/send_jsonp.js
pixiv.net##.ads_area
!---U17
||s.u17t.com/leaflet/upload/
u17.com##div[id^="u17-advert"]
u17.com##.r_ad_drag
u17.com##.top_ad
u17.com###ldpop
u17.com###rdpop
!---射手网
||shooter.cn/a/*adv$script
||google.com/afsonline/show_afs_search.js$domain=shooter.cn
shooter.cn###googleSearchUnitIframe
!---人人影视
||res.yyets.com/ads/*
||copy.ousns.com^$domain=yyets.com
||6rooms.com/live/$domain=yyets.com
yyets.com##.adBox
yyets.com##.block > .box_4:only-child
!6room
yyets.com##.games-rec-list
yyets.com##DIV[style$="width:700px;overflow:hidden;"]
yyets.com##.allsearch>.clearfix:nth-of-type(1)
!---TorrenTGui
||totheglory.im/pic/1000.jpg
||totheglory.im/pic/9700.jpg
!---老调网
||img.hdbird.com/langzi/0403/ld.jpg
!---PT80
pt80.net##.a_t
pt80.net##.a_f
!帖子底部百度搜索
unstat.baidu.com$domain=pt80.net
!---杂碎后院
||zasv.net/data/attachment/forum/*
||zasv.com/somic.gif
||libdd.com^$third-party
||srcdd.com^$third-party
||papaapp.com^$third-party

!---新浪微薄
||biz.weibo.com^
||wbpctips.mobile.sina.cn/adfront/*
weibo.com##div[ad-data]
!---腾讯微薄
||gtimg.com^*/ad/
t.qq.com###homeBannerNew
!---人人网
||ebp.renren.com^
||jebe.xnimg.cn/*/xn.jebe.js
||jebe.xnimg.cn^$image,domain=renren.com
!pv
||dj.renren.com^
||s.renren.com^
||xnimg.cn^*/beacon.js
!--百度云
||pups.bdimg.com/advert/img/*
play.baidu.com###pauseAd
!pv
||*monitor.jpg?xcode
||pan.baidu.com/api/analytics*
!---115网盘
||static.115img.com/static/delivery/
!---华为网盘
|http://*.com/netdisk/download/ads/*
||hiad.vmall.com^
dl.vmall.com##[id^="ad_"]
!去加载中提示
dl.vmall.com###filelist_marker
!---迅雷快传
||img.kuai.xunlei.com/js/statistics.js
!---CTdisk
*/advview.php*$domain=400gb.com|ctdisk.com
||400gb.com/img/600.gif
400gb.com##.kk_xshow
!---千军万马
||go.snsfun.cc^$popup,third-party
!---ys168
ys168.com###zdy_wz0
!---MediaFire
||mediafire.com/templates/linkto/default-
||sparkstudios.com^$domain=mediafire.com
||adsupply.com^$domain=mediafire.com
mediafire.com##.ad
!下载页顶部横幅
mediafire.com##.rockmeltAdWrapper
!---UsersCloud
||puhtml.com^$third-party

!---视频全局
||irs01.com^
||irs01.net^
||acs86.com^
||mediav.com^
!------------------------------------
!-----优酷+土豆共通
||atm.youku.com^
!---优酷
@@||valf.atm.youku.com^
youku.com##div[id^="ab_"]
soku.com##div[id^="ab_"]
!pv
||hz.youku.com^
||static.youku.com/*/paycenter/*$script
!---土豆
||js.tudouui.com/bin/lingtong/app
||stat*.tudou.com^
!pv
||lstat.youku.com^$third-party
||player.pb.ops.tudou.com/info.php*
*/cv/pl*&uuid=*
*/pos?act=dur*
!---爱奇异
||iqiyi.com/player/cupid/*/adplayer.swf
iqiyi.com##[id^="div_theatre"]
iqiyi.com###ad-left-tl
!pv
||msg.video.qiyi.com^
||static.iqiyi.com/js/pingback/*
!---腾讯视频
||l.qq.com/p?
@@||livew.l.qq.com/livemsg?*
||livep.l.qq.com/livemsg?*
*/vmind.qqvideo.tc.qq.com/*.mp4
||gtimg.com/qqlive/*
||qq.com/minivideo_v1/vd/res/enttencentvideo.xml
v.qq.com##.mod_ad
v.qq.com##.action_ad
www.qq.com###advertisement
!pv
||rcgi.video.qq.com^
!---乐视
*/letv-web/*
||ark.letv.com^
!pv
||dc.letv.com^
!---搜狐视频
||images.sohu.com/ytv/
||images.sohu.com/bill/
!视频首页
tv.sohu.com##.areaAdv
!pv
||js.tv.itc.cn/hdpv.js
||sohu.com/pvlog*
||hd.sohu.com.cn/dov.do*
!---新浪视频
/d\d.sina.com.cn/
||pfp.sina.com.cn^
video.sina.com.cn##.topAd950
!pv
||dcads.sina.com.cn^
v.qq.com###adPlayer
!---网易讯视频
||g.163.com^
||v.163.com/swf/module/AdvManager*.swf
!---凤凰网
!视频首页
||games.ifeng.com/webgame/
!视频子页
@@||ifeng.com^*.mp4
||bc.ifeng.com/main/*
||y*.ifengimg.com*/rdn_*.js
!---CNTV
||a.cntv.cn^
cntv.cn##.adv
cntv.cn##[id^="div-gpt-ad-"]
!---PPTV
@@||web-play.pptv.com^
||asimgs.pplive.cn
pptv.com##[id^="afp_"]
!---酷6
!外链fix
@@||pic.snyu.com/sdk*/Main.swf$domain=~ku6.com
||aa.sdo.com^
!主站播放时候
||gug.ku6cdn.com^
ku6.com##.ku6_ad
v.ku6.com##[class^="aa_"]
!404垃圾连接
||st.vq.ku6.cn^
||stat.ku6.com^
!---56.com
||acs.56.com
!------------------------------------
!---嗶哩嗶哩
||acg.tv^$object-subrequest,third-party
@@||bilibili.com/sppage/ad-*$xmlhttprequest
@@||bilibili.com/html/ads-index.js
@@||hdslb.com/*/ad*.jpg
bilibili.com##.adsbygoogle
bilibili.com##.index-promote
!pv
||dns-*.test.bilibili.cc^
!---AcFun
acfun.tv##[id^="ad-"]
!---风云直播
||resource.dl.kukuplay.com/upload/*.swf
!---音悦台
||yytcdn.com/swf/common/marker.*.swf
||yinyuetai.com/swf/common/marker.*.swf
||hc.yinyuetai.com/partner/yyt/*
||gentags.net^$third-party
||hztags.net^$third-party
!pv
||log.collect.yinyuetai.com^
||v.stats.yinyuetai.com^
!---17173游戏视频
||v.17173cdn.com/upload/vlog/*.swf
!---爱拍
||aipai.com/rsd/
||aipai.com/app/www/*/ADPlayer*.swf
aipai.com##.pmp_random
aipai.com###pm_rush
aipai.com###pm_mod_pic
aipai.com###baidu_gg
aipai.com###cmt_slnew
!---爆米花网
||a.baomihua.com^
!---湖南卫士/芒果TV
||res.hunantv.com^
!---华数TV广电宽屏
||afpcreative.wasu.cn^

!---迅雷看看
||biz*.sandai.net^
kankan.com##[id^="cm"]
!---VeryCD
||sp.vcimg.com
www.verycd.com##div[style*="width:960px;height:90px;"],div[style*="width:250px;height:200px;padding:4px;"]
!下载页顶部横幅
verycd.com##IFRAME[height="70"][width="980"]:first-child
!---SimpleCD
simplecd.me##[class^="ad-"]
!---华军软件园
*/newhuagg/index_*.js
*/newhuagg/*_search_*.js
!新闻页
news.newhua.com##.ad_top
news.newhua.com##[class^="ad_"]
!下载
*/newhuagg/js_soft*.js
